7	0.395794367	0.315904996	0.357543103	0.346718518	0.521505568	0.418970917	0.420830358	0.428002467	0.432252607	0.437498869	0.385766696	0.274333307			
8	0.395196692	0.317631626	0.357609509	0.348312324	0.51652493	0.425744579	0.41943578	0.428666547	0.428932182	0.435639438	0.385965914	0.272009013			
9	0.394466195	0.317963666	0.358273589	0.347980284	0.518317955	0.427338386	0.420365495	0.428334507	0.427205563	0.438893447	0.384438524	0.273137957			
10	0.392938805	0.319557462	0.357941549	0.349109228	0.517321834	0.42760401	0.419568592	0.424416407	0.426873523	0.438694229	0.38330958	0.274067672			
11	0.391942673	0.319690285	0.356414159	0.349441268	0.516458524	0.428932182	0.416978664	0.422291342	0.427404792	0.436834788	0.381317327	0.274930981			
12	0.391610633	0.322944293	0.355816484	0.347847461	0.515395987	0.427404792	0.414255913	0.425478945	0.426607888	0.439092676	0.383973661	0.275196616			
13	0.391344998	0.326397541	0.356414159	0.349507674	0.517056199	0.420498307	0.411134717	0.425014082	0.426873523	0.440752888	0.387692533	0.276923245			
14	0.389352745	0.333237609	0.35621493	0.351898384	0.520376625	0.421892885	0.409009652	0.422556976	0.425146904	0.441284157	0.389884014	0.276989651			
15	0.379192252	0.337421344	0.359070493	0.352628871	0.523431405	0.420431901	0.409341692	0.42215852	0.425877391	0.43935831	0.38875507	0.275263033			
16	0.378461765	0.339081546	0.358339995	0.356546971	0.525091617	0.418107607	0.406884576	0.424217189	0.429795491	0.435041764	0.389153517	0.272673094			
17	0.376602324	0.338483871	0.360000208	0.358937681	0.528212814	0.416314583	0.406685358	0.424549229	0.42640866	0.42879937	0.395462327	0.271477744			
18	0.380387601	0.340011272	0.358339995	0.361594015	0.527880774	0.414521548	0.406884576	0.423553098	0.428268101	0.422424154	0.397321757	0.271411338			
19	0.384903376	0.340144084	0.357343874	0.362922187	0.527349505	0.414787182	0.406087673	0.422822611	0.425744579	0.418373242	0.396724082	0.27121211			
20	0.383907255	0.337952602	0.356148525	0.364250349	0.52641979	0.411466757	0.40562282	0.424017961	0.423088245	0.416447395	0.396325636	0.269751126			
21	0.382911123	0.338019019	0.355949296	0.365312886	0.525888521	0.405224363	0.40256803	0.422092114	0.41976782	0.412197254	0.396989717	0.269950354			
22	0.38450493	0.341140216	0.35468754	0.365711343	0.524626765	0.399513239	0.401571898	0.420365495	0.419568592	0.407747885	0.396790499	0.266297889			
23	0.384969793	0.339878449	0.354554718	0.368633312	0.52522444	0.394599018	0.399712467	0.419701414	0.418439648	0.408411977	0.395395921	0.26065317			
24	0.384106483	0.33509704	0.355484433	0.371090428	0.522568095	0.38570028	0.39898197	0.419701414	0.414255913	0.405091552	0.397122539	0.259590632			
															
["DHN_SOLAR",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	:=		
1	0	0	0	0	0	0	0	0	0	0	0	0			
2	0	0	0	0	0	0	0	0	0	0	0	0			
3	0	0	0	0	0	0	0	0	0	0	0	0			
4	0	0	0	0	0	0	0	0	0	0	0	0			
5	0	0	0	0	0	0	0	0	0	0	0	0			
6	0	0	0	0	0	0	0	0	0	0	0	0			
7	0	0	0	0	0.082644522	0.018191521	0.067943521	0.059688788	0.056101047	0.056383008	0.058833175	0			
8	0	0	0.004141951	0.215721637	0.259941321	0.02142924	0.242712363	0.221020612	0.230655989	0.227797461	0.246368173	0			
9	0	0.055789907	0.109207437	0.432366947	0.456538044	0.007690802	0.438793775	0.42290658	0.422585729	0.428963937	0.473280851	0.058609545			
10	0.371297514	0.093718884	0.031161847	0.506941476	0.629527601	0.035974671	0.61854074	0.470305643	0.608565062	0.609712365	0.657208658	0.311132305			
11	0.58652328	0.115323134	0	0.70741763	0.747767603	0	0.74288671	0.730908116	0.73210403	0.733873595	0.843538013	0.614311288			
12	0.651763843	0.11380636	0.001332034	0.654962672	0.820319767	0.084589098	0.834476287	0.821671242	0.823372747	0.781010146	0.872566557	0.555108642			
13	0.759833698	0.15260067	0	0.744500714	0.827543868	0.08207087	0.860562781	0.846902132	0.847670235	0.694408413	0.872566557	0.610217956			
14	0.644053592	0.208458646	0.013116167	0.78207966	0.755973716	0.002090416	0.801758776	0.77526392	0.787388355	0.606630207	0.779833674	0.380796771			
15	0.498560352	0.158064934	0.262284528	0.037209475	0.640242221	0.080340196	0.679814362	0.568360938	0.664792501	0.342041352	0.656673897	0.091395117			
16	0.34151632	0.129800505	0.023957187	0.013748159	0.471491836	0.011191041	0.482371747	0.335021432	0.476236609	0.332007334	0.470052852	0.052027156			
17	0	0.05660663	0.142829172	0.023704396	0.290762858	0.011249381	0.300067664	0.229654535	0.29160875	0.268565515	0.269615588	0			
18	0	0	0.03225081	0.008838104	0.109246328	0.000534761	0.104433504	0.088497698	0.094078634	0.090840906	0.066922618	0			
19	0	0	0	0	0	0	0	0	0	0	0	0			
20	0	0	0	0	0	0	0	0	0	0	0	0			
21	0	0	0	0	0	0	0	0	0	0	0	0			
22	0	0	0	0	0	0	0	0	0	0	0	0			
23	0	0	0	0	0	0	0	0	0	0	0	0			
24	0	0	0	0	0	0	0	0	0	0	0	0			
															
["DEC_SOLAR",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	:=		
1	0	0	0	0	0	0	0	0	0	0	0	0			
2	0	0	0	0	0	0	0	0	0	0	0	0			
3	0	0	0	0	0	0	0	0	0	0	0	0			
4	0	0	0	0	0	0	0	0	0	0	0	0			
5	0	0	0	0	0	0	0	0	0	0	0	0			
6	0	0	0	0	0	0	0	0	0	0	0	0			
7	0	0	0	0	0.082644522	0.018191521	0.067943521	0.059688788	0.056101047	0.056383008	0.058833175	0			
8	0	0	0.004141951	0.215721637	0.259941321	0.02142924	0.242712363	0.221020612	0.230655989	0.227797461	0.246368173	0			
9	0	0.055789907	0.109207437	0.432366947	0.456538044	0.007690802	0.438793775	0.42290658	0.422585729	0.428963937	0.473280851	0.058609545			
10	0.371297514	0.093718884	0.031161847	0.506941476	0.629527601	0.035974671	0.61854074	0.470305643	0.608565062	0.609712365	0.657208658	0.311132305			
11	0.58652328	0.115323134	0	0.70741763	0.747767603	0	0.74288671	0.730908116	0.73210403	0.733873595	0.843538013	0.614311288			
12	0.651763843	0.11380636	0.001332034	0.654962672	0.820319767	0.084589098	0.834476287	0.821671242	0.823372747	0.781010146	0.872566557	0.555108642			
13	0.759833698	0.15260067	0	0.744500714	0.827543868	0.08207087	0.860562781	0.846902132	0.847670235	0.694408413	0.872566557	0.610217956			
14	0.644053592	0.208458646	0.013116167	0.78207966	0.755973716	0.002090416	0.801758776	0.77526392	0.787388355	0.606630207	0.779833674	0.380796771			
15	0.498560352	0.158064934	0.262284528	0.037209475	0.640242221	0.080340196	0.679814362	0.568360938	0.664792501	0.342041352	0.656673897	0.091395117			
16	0.34151632	0.129800505	0.023957187	0.013748159	0.471491836	0.011191041	0.482371747	0.335021432	0.476236609	0.332007334	0.470052852	0.052027156			
17	0	0.05660663	0.142829172	0.023704396	0.290762858	0.011249381	0.300067664	0.229654535	0.29160875	0.268565515	0.269615588	0			
18	0	0	0.03225081	0.008838104	0.109246328	0.000534761	0.104433504	0.088497698	0.094078634	0.090840906	0.066922618	0			
19	0	0	0	0	0	0	0	0	0	0	0	0			
20	0	0	0	0	0	0	0	0	0	0	0	0			
21	0	0	0	0	0	0	0	0	0	0	0	0			
22	0	0	0	0	0	0	0	0	0	0	0	0			
23	0	0	0	0	0	0	0	0	0	0	0	0			
24	0	0	0	0	0	0	0	0	0	0	0	0			
															
["HYDRO_DAM",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	:=		
1	0.025963182	0.033144495	0.009943347	0.00939094	0.130000069	0.030934856	0.0265156	0.105878243	0.043087842	0.025594911	0.075495794	0.016388106			
2	0.026699736	0.038852711	0.013626071	0.010127483	0.11968845	0.032039681	0.019150152	0.123739446	0.042535435	0.016019835	0.086728091	0.029277635			
3	0.020439102	0.036827219	0.014915021	0.009943347	0.114532641	0.026331453	0.023569419	0.11324368	0.036090665	0.016019835	0.053399461	0.016756377			
4	0.014362614	0.041983028	0.01454675	0.00939094	0.092436307	0.021728062	0.02780455	0.079178507	0.037563762	0.014730885	0.065736583	0.015283292			
5	0.038668575	0.050637426	0.011232297	0.011784704	0.10900856	0.032407952	0.018413609	0.09961762	0.068498617	0.013626071	0.106798921	0.015099157			
6	0.030382449	0.04787538	0.014178478	0.012521258	0.137549653	0.073654427	0.029645906	0.046218159	0.070892392	0.02522664	0.102011383	0.02007083			
7	0.027436279	0.040325796	0.015467428	0.068314482	0.15430603	0.067762075	0.029645906	0.034801716	0.053583596	0.030014178	0.076048201	0.011416433			
8	0.022464605	0.033696902	0.019334288	0.122450485	0.158909433	0.0556091	0.068866889	0.035722394	0.169957594	0.032407952	0.089490137	0.017492931			
9	0.02007083	0.03075072	0.030382449	0.098881077	0.117294676	0.05855527	0.041983028	0.053031189	0.066473125	0.01712466	0.058371134	0.022464605			
10	0.020991509	0.030014178	0.05468841	0.099249349	0.111586459	0.064631758	0.040509932	0.031303127	0.027068007	0.015099157	0.037747897	0.021912198			
11	0.011048161	0.029277635	0.055977371	0.067209668	0.179348534	0.09317285	0.054504275	0.027068007	0.022096334	0.013441936	0.038116168	0.009759212			
12	0.026883872	0.031118991	0.046586431	0.054872546	0.180821631	0.080835739	0.03075072	0.040509932	0.03075072	0.031303127	0.031118991	0.039773389			
13	0.041246486	0.024858368	0.039773389	0.055793235	0.086175684	0.042167164	0.031118991	0.036643083	0.04787538	0.028172821	0.030566585	0.025042504			
14	0.020807373	0.023201147	0.038668575	0.103300333	0.148229543	0.030382449	0.018966016	0.042535435	0.078073693	0.023385283	0.052478782	0.023569419			
15	0.033881037	0.022648741	0.09961762	0.082124689	0.147124729	0.029277635	0.050821562	0.03332863	0.082861231	0.023569419	0.032039681	0.022464605			
16	0.023385283	0.045113334	0.076048201	0.093909393	0.123371174	0.033144495	0.048059516	0.05984422	0.100538298	0.022280469	0.02522664	0.032776224			
17	0.031855545	0.057818727	0.06113318	0.050821562	0.118215365	0.045849888	0.068314482	0.08249296	0.107535464	0.023753554	0.050453279	0.038300304			
18	0.02007083	0.056898049	0.055056682	0.034985851	0.144362683	0.051558104	0.130000069	0.060396638	0.063342808	0.044192656	0.032592088	0.070155849			
19	0.031487274	0.060396638	0.068498617	0.042903706	0.135340014	0.044929199	0.140495823	0.047507109	0.080651604	0.036090665	0.035169987	0.024121826			
20	0.031487274	0.05855527	0.099433484	0.031118991	0.127790441	0.034801716	0.085439142	0.03719549	0.131289018	0.04529747	0.100722434	0.017308796			
21	0.026331453	0.050637426	0.025410775	0.027068007	0.118215365	0.026147318	0.117294676	0.04400852	0.128895255	0.039957525	0.061501452	0.015651564			
22	0.032960359	0.035722394	0.025963182	0.030198313	0.16111906	0.035169987	0.088937719	0.058371134	0.080283332	0.065920718	0.033512766	0.013441936			
23	0.024305961	0.024121826	0.030198313	0.020807373	0.102379655	0.044376792	0.102379655	0.101643112	0.127238023	0.045481606	0.029277635	0.012337122			
24	0.043640249	0.008470262	0.014178478	0.018781881	0.09961762	0.040509932	0.053215325	0.045849888	0.11968845	0.03167141	0.040325796	0.011232297			
															
["TIDAL_RANGE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	:=		
1	0.107491835	0.008731268	0.011840131	0.023996024	0.053349305	0.023996024	0.096682897	0.127246721	0.011840131	0.230346799	0.048807094	0.153977389			
2	0.446107937	0.050223171	0.064581132	0.117586119	0.237106629	0.117586119	0.405061889	0.520522697	0.064581132	0.900582071	0.219049878	0.620212693			
3	0.573560835	0.060619876	0.078726137	0.146296749	0.300695	0.146296749	0.519794919	0.671195259	0.078726137	1.172040995	0.277258169	0.802257165			
4	0.353985384	0.041402253	0.052925199	0.095189448	0.189730242	0.095189448	0.321792492	0.41229128	0.052925199	0.709272585	0.175488543	0.490303501			
5	0.103018821	0.01263674	0.01603667	0.028407495	0.055804562	0.028407495	0.093788863	0.119714391	0.01603667	0.204461879	0.051692397	0.142017432			
6	0.002496236	0.001158335	0.001243059	0.001497131	0.001925155	0.001497131	0.002394131	0.002672794	0.001243059	0.003462204	0.001867692	0.002895417			
7	0.020795454	5.9928E-05	0.000199043	0.001380061	0.006681961	0.001380061	0.017688445	0.026747305	0.000199043	0.061784864	0.005708855	0.035268856			
8	0.195990092	0.011473769	0.016494146	0.037366353	0.09133298	0.037366353	0.174784085	0.235029271	0.016494146	0.442722278	0.082790146	0.288326744			
9	0.252366151	0.028146398	0.036245853	0.066194318	0.133857949	0.066194318	0.229080645	0.294592111	0.036245853	0.510395457	0.123628328	0.351177475			
10	0.149971938	0.025786219	0.031163494	0.049688977	0.087915397	0.049688977	0.138072732	0.171290061	0.031163494	0.276700359	0.082327897	0.199426949			
11	0.044813638	0.014692639	0.016372925	0.021643461	0.031163494	0.021643461	0.04230653	0.049208934	0.016372925	0.069659467	0.029845358	0.054851512			
12	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324			
13	0.100201208	0.006220632	0.016664857	0.034947135	0.046636022	0.029917594	0.11126615	0.11126615	0.008050022	0.224200821	0.036741046	0.131467686			
14	0.418451013	0.038168541	0.086074426	0.163095062	0.210375885	0.142375073	0.46038203	0.46038203	0.047001443	0.878208756	0.170423892	0.536334669			
15	0.537325664	0.045527218	0.10601474	0.204852653	0.266010869	0.178147117	0.592273834	0.592273834	0.056574902	1.142481256	0.214314073	0.691964404			
16	0.332296522	0.031686403	0.070104913	0.131273828	0.168643073	0.114861708	0.365175034	0.365175034	0.038809896	0.691817698	0.137073175	0.424671794			
17	0.096801462	0.009754897	0.021080384	0.038895949	0.049714328	0.034131669	0.10622492	0.10622492	0.011869382	0.19949097	0.040577354	0.123256374			
18	0.00242785	0.001077552	0.001354648	0.001675588	0.001839394	0.001597465	0.002530906	0.002530906	0.001137774	0.003419461	0.001702184	0.002709075			
19	0.018687001	7.85575E-06	0.000560584	0.003050496	0.005259905	0.002227008	0.021906689	0.021906689	4.04225E-05	0.059555384	0.003364423	0.028059723			
20	0.181673301	0.007591964	0.0245938	0.057101649	0.078726137	0.047960459	0.203422244	0.203422244	0.010402296	0.43020537	0.06038865	0.243412073			
21	0.236675831	0.021353467	0.048382542	0.091942881	0.11871501	0.080216729	0.260464876	0.260464876	0.026330168	0.497686643	0.096091526	0.30356598			
22	0.141966389	0.021066076	0.038874424	0.064641526	0.079625197	0.05791192	0.154085166	0.154085166	0.02454625	0.270613751	0.06699542	0.175782625			
23	0.043131553	0.013131435	0.018647409	0.025525205	0.029200463	0.023809285	0.045670837	0.045670837	0.014291345	0.068522708	0.026114981	0.050121126			
24	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324			
															
["TIDAL_STREAM",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	:=		
1	0.107491835	0.008731268	0.011840131	0.023996024	0.053349305	0.023996024	0.096682897	0.127246721	0.011840131	0.230346799	0.048807094	0.153977389			
2	0.446107937	0.050223171	0.064581132	0.117586119	0.237106629	0.117586119	0.405061889	0.520522697	0.064581132	0.900582071	0.219049878	0.620212693			
3	0.573560835	0.060619876	0.078726137	0.146296749	0.300695	0.146296749	0.519794919	0.671195259	0.078726137	1.172040995	0.277258169	0.802257165			
4	0.353985384	0.041402253	0.052925199	0.095189448	0.189730242	0.095189448	0.321792492	0.41229128	0.052925199	0.709272585	0.175488543	0.490303501			
5	0.103018821	0.01263674	0.01603667	0.028407495	0.055804562	0.028407495	0.093788863	0.119714391	0.01603667	0.204461879	0.051692397	0.142017432			
6	0.002496236	0.001158335	0.001243059	0.001497131	0.001925155	0.001497131	0.002394131	0.002672794	0.001243059	0.003462204	0.001867692	0.002895417			
7	0.020795454	5.9928E-05	0.000199043	0.001380061	0.006681961	0.001380061	0.017688445	0.026747305	0.000199043	0.061784864	0.005708855	0.035268856			
8	0.195990092	0.011473769	0.016494146	0.037366353	0.09133298	0.037366353	0.174784085	0.235029271	0.016494146	0.442722278	0.082790146	0.288326744			
9	0.252366151	0.028146398	0.036245853	0.066194318	0.133857949	0.066194318	0.229080645	0.294592111	0.036245853	0.510395457	0.123628328	0.351177475			
10	0.149971938	0.025786219	0.031163494	0.049688977	0.087915397	0.049688977	0.138072732	0.171290061	0.031163494	0.276700359	0.082327897	0.199426949			
11	0.044813638	0.014692639	0.016372925	0.021643461	0.031163494	0.021643461	0.04230653	0.049208934	0.016372925	0.069659467	0.029845358	0.054851512			
12	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324			
13	0.100201208	0.006220632	0.016664857	0.034947135	0.046636022	0.029917594	0.11126615	0.11126615	0.008050022	0.224200821	0.036741046	0.131467686			
14	0.418451013	0.038168541	0.086074426	0.163095062	0.210375885	0.142375073	0.46038203	0.46038203	0.047001443	0.878208756	0.170423892	0.536334669			
15	0.537325664	0.045527218	0.10601474	0.204852653	0.266010869	0.178147117	0.592273834	0.592273834	0.056574902	1.142481256	0.214314073	0.691964404			
16	0.332296522	0.031686403	0.070104913	0.131273828	0.168643073	0.114861708	0.365175034	0.365175034	0.038809896	0.691817698	0.137073175	0.424671794			
17	0.096801462	0.009754897	0.021080384	0.038895949	0.049714328	0.034131669	0.10622492	0.10622492	0.011869382	0.19949097	0.040577354	0.123256374			
18	0.00242785	0.001077552	0.001354648	0.001675588	0.001839394	0.001597465	0.002530906	0.002530906	0.001137774	0.003419461	0.001702184	0.002709075			
19	0.018687001	7.85575E-06	0.000560584	0.003050496	0.005259905	0.002227008	0.021906689	0.021906689	4.04225E-05	0.059555384	0.003364423	0.028059723			
20	0.181673301	0.007591964	0.0245938	0.057101649	0.078726137	0.047960459	0.203422244	0.203422244	0.010402296	0.43020537	0.06038865	0.243412073			
21	0.236675831	0.021353467	0.048382542	0.091942881	0.11871501	0.080216729	0.260464876	0.260464876	0.026330168	0.497686643	0.096091526	0.30356598			
22	0.141966389	0.021066076	0.038874424	0.064641526	0.079625197	0.05791192	0.154085166	0.154085166	0.02454625	0.270613751	0.06699542	0.175782625			
23	0.043131553	0.013131435	0.018647409	0.025525205	0.029200463	0.023809285	0.045670837	0.045670837	0.014291345	0.068522708	0.026114981	0.050121126			
24	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324	0.001954324			
															
["PT_COLLECTOR",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	:=		
1	0	0	0	0	0	0	0	0	0	0	0	0			
2	0	0	0	0	0	0	0	0	0	0	0	0			
3	0	0	0	0	0	0	0	0	0	0	0	0			
4	0	0	0	0	0	0	0	0	0	0	0	0			
5	0	0	0	0	0	0	0	0	0	0	0	0			
6	0	0	0	0	0	0	0	0	0	0	0	0			
7	0	0	0	0	0.082644522	0.018191521	0.067943521	0.059688788	0.056101047	0.056383008	0.058833175	0			
8	0	0	0.004141951	0.215721637	0.259941321	0.02142924	0.242712363	0.221020612	0.230655989	0.227797461	0.246368173	0			
9	0	0.055789907	0.109207437	0.432366947	0.456538044	0.007690802	0.438793775	0.42290658	0.422585729	0.428963937	0.473280851	0.058609545			
10	0.371297514	0.093718884	0.031161847	0.506941476	0.629527601	0.035974671	0.61854074	0.470305643	0.608565062	0.609712365	0.657208658	0.311132305			
11	0.58652328	0.115323134	0	0.70741763	0.747767603	0	0.74288671	0.730908116	0.73210403	0.733873595	0.843538013	0.614311288			
12	0.651763843	0.11380636	0.001332034	0.654962672	0.820319767	0.084589098	0.834476287	0.821671242	0.823372747	0.781010146	0.872566557	0.555108642			
13	0.759833698	0.15260067	0	0.744500714	0.827543868	0.08207087	0.860562781	0.846902132	0.847670235	0.694408413	0.872566557	0.610217956			
14	0.644053592	0.208458646	0.013116167	0.78207966	0.755973716	0.002090416	0.801758776	0.77526392	0.787388355	0.606630207	0.779833674	0.380796771			
15	0.498560352	0.158064934	0.262284528	0.037209475	0.640242221	0.080340196	0.679814362	0.568360938	0.664792501	0.342041352	0.656673897	0.091395117			
16	0.34151632	0.129800505	0.023957187	0.013748159	0.471491836	0.011191041	0.482371747	0.335021432	0.476236609	0.332007334	0.470052852	0.052027156			
17	0	0.05660663	0.142829172	0.023704396	0.290762858	0.011249381	0.300067664	0.229654535	0.29160875	0.268565515	0.269615588	0			
18	0	0	0.03225081	0.008838104	0.109246328	0.000534761	0.104433504	0.088497698	0.094078634	0.090840906	0.066922618	0			
